"Date","day","0pred","20pred","40pred","50pred","60pred","70pred","80pred"
"2020/03/06",1,1.12715376741708,1.0107569857769,1.08346555691606,1.0186919790151,1.12881527396201,1.05357696630918,1.13973094481745
"2020/03/07",2,1.3827050563224,1.22463605165835,1.29455985069636,1.20904259610804,1.32774459890073,1.23037838069068,1.31711311874011
"2020/03/08",3,1.69613674310418,1.48275051057107,1.54447954780502,1.43228418276877,1.55798951638168,1.43280576776936,1.51700590480238
"2020/03/09",4,2.08052901901699,1.79391569702807,1.83973072380998,1.6933773190742,1.82364589801994,1.66369148012993,1.74129662605592
"2020/03/10",5,2.55190335754181,2.16864152209091,2.18785214513307,1.99797107597245,2.12925780017674,1.92609297013611,1.99191593906341
"2020/03/11",6,3.12987653260928,2.61947280361296,2.59755206881211,2.35247091954749,2.47983700631641,2.22328143504482,2.27081219307693
"2020/03/12",7,3.83845634434722,3.16136071792031,3.07886023732717,2.76411028336592,2.88088508392885,2.55873119976616,2.57992582688248
"2020/03/13",8,4.70700787033723,3.81209835282544,3.64330029610077,3.24103046968443,3.33841627973027,2.93610825444939,2.92116281691983
"2020/03/14",9,5.7714239487946,4.59283234057129,4.30408299564894,3.79236766670122,3.85897978388449,3.35925664537563,3.29636684265728
"2020/03/15",10,7.0755387922605,5.5286609346756,5.07632066579737,4.42834599527216,4.44968034781597,3.83218200131828,3.70729022010404
"2020/03/16",11,8.67282881166209,6.64932993253007,5.97726364925745,5.16037579653409,5.11819645666722,4.35903181412422,4.15556386761708
"2020/03/17",12,10.6284493402844,7.99003869949328,7.02655928808394,6.0011564209725,5.87279532837747,4.9440722773086,4.6426666954978
"2020/03/18",13,13.021659050112,9.5923688422055,8.24653371011129,6.96478265768865,6.72234401352481,5.59166160230784,5.16989489389332
"2020/03/19",14,15.9486839573812,11.5053475695849,9.6624960803116,8.06685371104125,7.67631584112664,6.3062198188337,5.73833164995967
"2020/03/20",15,19.5260677211343,13.7866561027406,11.3030641409416,9.32458331519913,8.74479141252788,7.09219514090456,6.34881786205608
"2020/03/21",16,23.894541009956,16.5039901131603,13.2005087148187,10.7569091809195,9.93845329615291,7.95402705061294,7.00192443832431
"2020/03/22",17,29.2234150535286,19.7365733415952,15.3911133203364,12.3845994898155,11.2685735243164,8.89610631994996,7.69792677000884
"2020/03/23",18,35.7154560762172,23.5768162922602,17.9155430628497,14.2303535826644,12.7469929421308,9.92273225746492,8.43678195644299
"2020/03/24",19,43.6121185924154,28.13209793381,20.8192144311967,16.318893322174,14.3860914101618,11.0380675307197,9.21810932897078
"2020/03/25",20,53.1988941993403,33.5266280748385,24.1526544386557,18.6770408401162,16.1987478193929,12.2460909765446,10.0411747757311
"2020/03/26",21,64.8103536572504,39.9033196012904,27.9718336004547,21.3337774992581,18.1982888422519,13.5505488680041,10.9048793091509
"2020/03/27",22,78.8342076683321,47.4255608946372,32.3384524379221,24.3202779116199,20.398425320526,14.9549051586856,11.8077522445909
"2020/03/28",23,95.7133721938867,56.278727248559,37.3201554668064,27.6699117620156,22.8131751842319,16.4622912704097,12.7479492737115
"2020/03/29",24,115.944593182715,66.6712040255729,42.9906399314811,31.418205004212,25.4567718099971,18.0754560287544,13.7232556220082
"2020/03/30",25,140.071680821406,78.8346126684606,49.4296189279612,35.6027507529621,28.3435567690588,19.7967163810122,14.7310943791813
"2020/03/31",26,168.670883209225,93.0228345708733,56.7225901708989,40.2630589308856,31.4878559901934,21.6279095525957,15.7685399863285
"2020/04/01",27,202.325517809181,109.509321916499,64.9603528226074,45.4403325067622,34.9038384789682,23.5703473097932,16.8323367583337
"2020/04/02",28,241.58689173679,128.5820794035,74.2382060639793,51.1771570674949,38.6053568993982,25.624772998687,17.9189222162212
